-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:21:9-23:47
	android:value
		INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:23:13-44
	android:name
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:22:13-58
manifest
ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:2:1-38:12
MERGED from [com.google.maps.android:maps-compose:6.1.2] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/29caef8cdfdf062db5ef8c6f025565a0/transformed/maps-compose-6.1.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/83515ec857dfc5b505f61616f49e9adb/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/9e228d282994614f6020a74f95e6c79b/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/a147531b8e550f15d931b5b2b2b62f55/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/572aa3b114ff428ad032847dafb937f4/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ecf5d10e190115ff9d9cfdbedc106697/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/6e1eed1036d76274d934ed97a96813a8/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/1a44afdb2f5de2842217e9198770504b/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/791921193a876df393ea9d7ec548424a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/1fcd6533692636bd632036869d32d575/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
